Oracle EBS Java DOM Layout
==========================
Timestamp : 2026-07-01T09:33:30.529Z
Windows   : 5 total, 1 visible
                    MenuItem [24/24]: Folder Tools mnemonic T  [0x0 @ 0,0]
                  Menu [5/8]: Tools ALT T  [41x30 @ 142,0]
                    MenuItem [1/5]: Copy Document mnemonic D  (disabled)  [0x0 @ 0,0]
                    MenuItem [2/5]: Respond To Changes mnemonic s  (disabled)  [0x0 @ 0,0]
                    MenuItem [3/5]: Change History mnemonic H  (disabled)  [0x0 @ 0,0]
                    MenuItem [4/5]: Communicate mnemonic o  (disabled)  [0x0 @ 0,0]
                    MenuItem [5/5]: Manage Tax mnemonic x  (disabled)  [0x0 @ 0,0]
                  Menu [6/8]: Inquire  [48x30 @ 183,0]
                    MenuItem [1/9]: View Lines mnemonic L  (disabled)  [0x0 @ 0,0]
                    MenuItem [2/9]: View Shipments mnemonic S  (disabled)  [0x0 @ 0,0]
                    MenuItem [3/9]: View Distributions mnemonic D  (disabled)  [0x0 @ 0,0]
                    MenuItem [4/9]: View Action History mnemonic H  (disabled)  [0x0 @ 0,0]
                    MenuItem [5/9]: View Receipts mnemonic R  (disabled)  [0x0 @ 0,0]
                    MenuItem [6/9]: View Requisitions mnemonic q  (disabled)  [0x0 @ 0,0]
                    MenuItem [7/9]: View Approval through Workflow mnemonic A  (disabled)  [0x0 @ 0,0]
                    MenuItem [8/9]: View Project Contract Information mnemonic V  (disabled)  [0x0 @ 0,0]
                    MenuItem [9/9]: View Document mnemonic m  (disabled)  [0x0 @ 0,0]
                  Menu [7/8]: Window ALT W  [54x30 @ 231,0]
                    MenuItem [1/5]: Cascade mnemonic C  [0x0 @ 0,0]
                    MenuItem [2/5]: Tile Horizontally mnemonic H  [0x0 @ 0,0]
                    MenuItem [3/5]: Tile Vertically mnemonic V  [0x0 @ 0,0]
                    Menu [4/5]: LWMenuSeparator24  [0x0 @ 0,0]
                    Menu [5/5]: MDIWindowMenu122  [0x0 @ 0,0]
                  Menu [8/8]: Help ALT H  [36x30 @ 285,0]
                    MenuItem [1/8]: Window Help mnemonic W  [0x0 @ 0,0]
                    MenuItem [2/8]: Oracle Applications Library mnemonic L  [0x0 @ 0,0]
                    MenuItem [3/8]: Keyboard Help... mnemonic K  [0x0 @ 0,0]
                    Menu [4/8]: LWMenuSeparator25  [0x0 @ 0,0]
                    Menu [5/8]: Diagnostics mnemonic D  [0x0 @ 0,0]
                      MenuItem [1/8]: Display Database Error... mnemonic D  [0x0 @ 0,0]
                      MenuItem [2/8]: Examine... mnemonic E  [0x0 @ 0,0]
                      Menu [3/8]: Logging  [0x0 @ 0,0]
                        MenuItem [1/2]: Preferences...  [0x0 @ 0,0]
                        MenuItem [2/2]: View...  [0x0 @ 0,0]
                      MenuItem [4/8]: Test Web Agent... mnemonic W  [0x0 @ 0,0]
                      Menu [5/8]: Trace mnemonic T  [0x0 @ 0,0]
                        RadioButton [1/7]: No Trace mnemonic N  (selected)  [0x0 @ 0,0]
                        RadioButton [2/7]: Regular Trace mnemonic R  [0x0 @ 0,0]
                        RadioButton [3/7]: Trace with Binds mnemonic B  [0x0 @ 0,0]
                        RadioButton [4/7]: Trace with Waits mnemonic W  [0x0 @ 0,0]
                        RadioButton [5/7]: Trace with Binds and Waits mnemonic T  [0x0 @ 0,0]
                        Menu [6/7]: LWMenuSeparator26  [0x0 @ 0,0]
                        Checkbox [7/7]: PL/SQL Profiling  [0x0 @ 0,0]
                      MenuItem [6/8]: Debug mnemonic b  [0x0 @ 0,0]
                      Menu [7/8]: Properties mnemonic P  [0x0 @ 0,0]
                        MenuItem [1/2]: Item mnemonic I  [0x0 @ 0,0]
                        MenuItem [2/2]: Folder mnemonic F  (disabled)  [0x0 @ 0,0]
                      Menu [8/8]: Custom Code mnemonic C  [0x0 @ 0,0]
                        RadioButton [1/5]: Normal mnemonic N  (selected)  [0x0 @ 0,0]
                        RadioButton [2/5]: Off mnemonic O  [0x0 @ 0,0]
                        RadioButton [3/5]: Core Code Only mnemonic C  [0x0 @ 0,0]
                        RadioButton [4/5]: Show Custom Events mnemonic E  [0x0 @ 0,0]
                        MenuItem [5/5]: Personalize mnemonic z  [0x0 @ 0,0]
                    Menu [6/8]: LWMenuSeparator27  [0x0 @ 0,0]
                    MenuItem [7/8]: Record History mnemonic R  (disabled)  [0x0 @ 0,0]
                    MenuItem [8/8]: About Oracle Applications... mnemonic O  [0x0 @ 0,0]
              Toolbar [2/3]: ToolBar123  [1920x26 @ 0,30]
                Button [1/29]: ToolBarButton  [26x22 @ 7,2]
                Button [2/29]: ToolBarButton  (disabled)  [26x22 @ 33,2]
                Button [3/29]: ToolBarButton  [26x22 @ 59,2]
                Unknown [4/29]: ToolBarSeparator  [12x22 @ 85,2]
                Button [5/29]: ToolBarButton  (disabled)  [26x22 @ 97,2]
                Button [6/29]: ToolBarButton  (disabled)  [26x22 @ 123,2]
                Button [7/29]: ToolBarButton  (disabled)  [26x22 @ 149,2]
                Button [8/29]: ToolBarButton  [26x22 @ 175,2]
                Button [9/29]: ToolBarButton  [26x22 @ 201,2]
                Unknown [10/29]: ToolBarSeparator  [12x22 @ 227,2]
                Button [11/29]: ToolBarButton  (disabled)  [26x22 @ 239,2]
                Button [12/29]: ToolBarButton  (hidden)  [0x0 @ 0,0]
                Button [13/29]: ToolBarButton  (disabled)  [26x22 @ 265,2]
                Button [14/29]: ToolBarButton  (hidden)  [0x0 @ 0,0]
                Button [15/29]: ToolBarButton  (disabled)  [26x22 @ 291,2]
                Button [16/29]: ToolBarButton  (hidden)  [0x0 @ 0,0]
                Button [17/29]: ToolBarButton  [26x22 @ 317,2]
                Button [18/29]: ToolBarButton  (disabled)  [26x22 @ 343,2]
                Unknown [19/29]: ToolBarSeparator  [12x22 @ 369,2]
                Button [20/29]: ToolBarButton  [26x22 @ 381,2]
                Button [21/29]: ToolBarButton  (disabled)  [26x22 @ 407,2]
                Button [22/29]: ToolBarButton  (disabled)  [26x22 @ 433,2]
                Button [23/29]: ToolBarButton  (disabled)  [26x22 @ 459,2]
                Button [24/29]: ToolBarButton  (disabled)  [26x22 @ 485,2]
                Unknown [25/29]: ToolBarSeparator  (hidden)  [0x0 @ 0,0]
                Unknown [26/29]: ToolBarSeparator  (hidden)  [0x0 @ 0,0]
                Unknown [27/29]: ToolBarSeparator  (hidden)  [0x0 @ 0,0]
                Unknown [28/29]: ToolBarSeparator  [12x22 @ 511,2]
                Button [29/29]: ToolBarButton  [26x22 @ 523,2]
              Canvas [3/3]: DrawnPanel124  [1920x0 @ 0,56]
            Panel [3/4]: LWComponent125  [0x909 @ 0,56]
            StatusBar [4/4]: FormStatusArea0  (disabled)  [1914x38 @ 3,965]
              StatusBar [1/2]: StatusBar126  [1900x17 @ 7,2]
              Panel [2/2]: LWContainer127  [1900x17 @ 7,19]
                StatusBar [1/2]: StatusBar128  [1597x16 @ 0,1]
                StatusBar [2/2]: StatsIndicator129  [302x16 @ 1597,1]

