Oracle EBS Java DOM Layout
==========================
Timestamp : 2026-06-30T13:31:42.996Z
Windows   : 6 total, 1 visible
                                      Field [148/383]: Customer Number  [130x24 @ 1246,120]
                                      Field [149/383]: Customer Number  [130x24 @ 1246,144]
                                      Field [150/383]: Customer Number  [130x24 @ 1246,168]
                                      Field [151/383]: Customer Number  [130x24 @ 1246,192]
                                      Field [152/383]: Customer Number  [130x24 @ 1246,216]
                                      Field [153/383]: Customer Number  [130x24 @ 1246,240]
                                      Field [154/383]: Salesperson  [192x24 @ 2528,24]
                                      Field [155/383]: Salesperson  [192x24 @ 2528,48]
                                      Field [156/383]: Salesperson  [192x24 @ 2528,72]
                                      Field [157/383]: Salesperson  [192x24 @ 2528,96]
                                      Field [158/383]: Salesperson  [192x24 @ 2528,120]
                                      Field [159/383]: Salesperson  [192x24 @ 2528,144]
                                      Field [160/383]: Salesperson  [192x24 @ 2528,168]
                                      Field [161/383]: Salesperson  [192x24 @ 2528,192]
                                      Field [162/383]: Salesperson  [192x24 @ 2528,216]
                                      Field [163/383]: Salesperson  [192x24 @ 2528,240]
                                      Field [164/383]: Customer PO  [192x24 @ 1378,24]
                                      Field [165/383]: Customer PO  [192x24 @ 1378,48]
                                      Field [166/383]: Customer PO  [192x24 @ 1378,72]
                                      Field [167/383]: Customer PO  [192x24 @ 1378,96]
                                      Field [168/383]: Customer PO  [192x24 @ 1378,120]
                                      Field [169/383]: Customer PO  [192x24 @ 1378,144]
                                      Field [170/383]: Customer PO  [192x24 @ 1378,168]
                                      Field [171/383]: Customer PO  [192x24 @ 1378,192]
                                      Field [172/383]: Customer PO  [192x24 @ 1378,216]
                                      Field [173/383]: Customer PO  [192x24 @ 1378,240]
                                      Field [174/383]: Date Ordered  [135x24 @ 1571,24]
                                      Field [175/383]: Date Ordered  [135x24 @ 1571,48]
                                      Field [176/383]: Date Ordered  [135x24 @ 1571,72]
                                      Field [177/383]: Date Ordered  [135x24 @ 1571,96]
                                      Field [178/383]: Date Ordered  [135x24 @ 1571,120]
                                      Field [179/383]: Date Ordered  [135x24 @ 1571,144]
                                      Field [180/383]: Date Ordered  [135x24 @ 1571,168]
                                      Field [181/383]: Date Ordered  [135x24 @ 1571,192]
                                      Field [182/383]: Date Ordered  [135x24 @ 1571,216]
                                      Field [183/383]: Date Ordered  [135x24 @ 1571,240]
                                      Field [184/383]: Request Date  [134x24 @ 1921,24]
                                      Field [185/383]: Request Date  [134x24 @ 1921,48]
                                      Field [186/383]: Request Date  [134x24 @ 1921,72]
                                      Field [187/383]: Request Date  [134x24 @ 1921,96]
                                      Field [188/383]: Request Date  [134x24 @ 1921,120]
                                      Field [189/383]: Request Date  [134x24 @ 1921,144]
                                      Field [190/383]: Request Date  [134x24 @ 1921,168]
                                      Field [191/383]: Request Date  [134x24 @ 1921,192]
                                      Field [192/383]: Request Date  [134x24 @ 1921,216]
                                      Field [193/383]: Request Date  [134x24 @ 1921,240]
                                      Field [194/383]: Price List  [158x24 @ 2368,24]
                                      Field [195/383]: Price List  [158x24 @ 2368,48]
                                      Field [196/383]: Price List  [158x24 @ 2368,72]
                                      Field [197/383]: Price List  [158x24 @ 2368,96]
                                      Field [198/383]: Price List  [158x24 @ 2368,120]
                                      Field [199/383]: Price List  [158x24 @ 2368,144]
                                      Field [200/383]: Price List  [158x24 @ 2368,168]
                                      Field [201/383]: Price List  [158x24 @ 2368,192]
                                      Field [202/383]: Price List  [158x24 @ 2368,216]
                                      Field [203/383]: Price List  [158x24 @ 2368,240]
                                      Field [204/383]: VTextField229  [162x24 @ 2685,24]
                                      Field [205/383]: VTextField230  [162x24 @ 2685,48]
                                      Field [206/383]: VTextField231  [162x24 @ 2685,72]
                                      Field [207/383]: VTextField232  [162x24 @ 2685,96]
                                      Field [208/383]: VTextField233  [162x24 @ 2685,120]
                                      Field [209/383]: VTextField234  [162x24 @ 2685,144]
                                      Field [210/383]: VTextField235  [162x24 @ 2685,168]
                                      Field [211/383]: VTextField236  [162x24 @ 2685,192]
                                      Field [212/383]: VTextField237  [162x24 @ 2685,216]
                                      Field [213/383]: VTextField238  [162x24 @ 2685,240]
                                      Field [214/383]: Ship To Location  [192x24 @ 2722,24]
                                      Field [215/383]: Ship To Location  [192x24 @ 2722,48]
                                      Field [216/383]: Ship To Location  [192x24 @ 2722,72]
                                      Field [217/383]: Ship To Location  [192x24 @ 2722,96]
                                      Field [218/383]: Ship To Location  [192x24 @ 2722,120]
                                      Field [219/383]: Ship To Location  [192x24 @ 2722,144]
                                      Field [220/383]: Ship To Location  [192x24 @ 2722,168]
                                      Field [221/383]: Ship To Location  [192x24 @ 2722,192]
                                      Field [222/383]: Ship To Location  [192x24 @ 2722,216]
                                      Field [223/383]: Ship To Location  [192x24 @ 2722,240]
                                      Field [224/383]: Bill To Customer  [173x24 @ 2916,24]
                                      Field [225/383]: Bill To Customer  [173x24 @ 2916,48]
                                      Field [226/383]: Bill To Customer  [173x24 @ 2916,72]
                                      Field [227/383]: Bill To Customer  [173x24 @ 2916,96]
                                      Field [228/383]: Bill To Customer  [173x24 @ 2916,120]
                                      Field [229/383]: Bill To Customer  [173x24 @ 2916,144]
                                      Field [230/383]: Bill To Customer  [173x24 @ 2916,168]
                                      Field [231/383]: Bill To Customer  [173x24 @ 2916,192]
                                      Field [232/383]: Bill To Customer  [173x24 @ 2916,216]
                                      Field [233/383]: Bill To Customer  [173x24 @ 2916,240]
                                      Field [234/383]: Bill To Location  [192x24 @ 3091,24]
                                      Field [235/383]: Bill To Location  [192x24 @ 3091,48]
                                      Field [236/383]: Bill To Location  [192x24 @ 3091,72]
                                      Field [237/383]: Bill To Location  [192x24 @ 3091,96]
                                      Field [238/383]: Bill To Location  [192x24 @ 3091,120]
                                      Field [239/383]: Bill To Location  [192x24 @ 3091,144]
                                      Field [240/383]: Bill To Location  [192x24 @ 3091,168]
                                      Field [241/383]: Bill To Location  [192x24 @ 3091,192]
                                      Field [242/383]: Bill To Location  [192x24 @ 3091,216]
                                      Field [243/383]: Bill To Location  [192x24 @ 3091,240]
                                      Field [244/383]: Shipment Priority  [163x24 @ 2057,24]
                                      Field [245/383]: Shipment Priority  [163x24 @ 2057,48]
                                      Field [246/383]: Shipment Priority  [163x24 @ 2057,72]
                                      Field [247/383]: Shipment Priority  [163x24 @ 2057,96]
                                      Field [248/383]: Shipment Priority  [163x24 @ 2057,120]
                                      Field [249/383]: Shipment Priority  [163x24 @ 2057,144]
                                      Field [250/383]: Shipment Priority  [163x24 @ 2057,168]
                                      Field [251/383]: Shipment Priority  [163x24 @ 2057,192]
                                      Field [252/383]: Shipment Priority  [163x24 @ 2057,216]
                                      Field [253/383]: Shipment Priority  [163x24 @ 2057,240]
                                      Field [254/383]: Tax Exempt Number  [144x24 @ 3373,24]
                                      Field [255/383]: Tax Exempt Number  [144x24 @ 3373,48]
                                      Field [256/383]: Tax Exempt Number  [144x24 @ 3373,72]
                                      Field [257/383]: Tax Exempt Number  [144x24 @ 3373,96]
                                      Field [258/383]: Tax Exempt Number  [144x24 @ 3373,120]
                                      Field [259/383]: Tax Exempt Number  [144x24 @ 3373,144]
                                      Field [260/383]: Tax Exempt Number  [144x24 @ 3373,168]
                                      Field [261/383]: Tax Exempt Number  [144x24 @ 3373,192]
                                      Field [262/383]: Tax Exempt Number  [144x24 @ 3373,216]
                                      Field [263/383]: Tax Exempt Number  [144x24 @ 3373,240]
                                      Field [264/383]: Tax  [86x24 @ 3285,24]
                                      Field [265/383]: Tax  [86x24 @ 3285,48]
                                      Field [266/383]: Tax  [86x24 @ 3285,72]
                                      Field [267/383]: Tax  [86x24 @ 3285,96]
                                      Field [268/383]: Tax  [86x24 @ 3285,120]
                                      Field [269/383]: Tax  [86x24 @ 3285,144]
                                      Field [270/383]: Tax  [86x24 @ 3285,168]
                                      Field [271/383]: Tax  [86x24 @ 3285,192]
                                      Field [272/383]: Tax  [86x24 @ 3285,216]
                                      Field [273/383]: Tax  [86x24 @ 3285,240]
                                      Field [274/383]: Total  [144x24 @ 2222,24]
                                      Field [275/383]: Total  [144x24 @ 2222,48]
                                      Field [276/383]: Total  [144x24 @ 2222,72]
                                      Field [277/383]: Total  [144x24 @ 2222,96]
                                      Field [278/383]: Total  [144x24 @ 2222,120]
                                      Field [279/383]: Total  [144x24 @ 2222,144]
                                      Field [280/383]: Total  [144x24 @ 2222,168]
                                      Field [281/383]: Total  [144x24 @ 2222,192]
                                      Field [282/383]: Total  [144x24 @ 2222,216]
                                      Field [283/383]: Total  [144x24 @ 2222,240]
                                      Field [284/383]: [  ]  [24x24 @ 4323,24]
                                      Field [285/383]: [  ]  [24x24 @ 4323,48]
                                      Field [286/383]: [  ]  [24x24 @ 4323,72]
                                      Field [287/383]: [  ]  [24x24 @ 4323,96]
                                      Field [288/383]: [  ]  [24x24 @ 4323,120]
                                      Field [289/383]: [  ]  [24x24 @ 4323,144]
                                      Field [290/383]: [  ]  [24x24 @ 4323,168]
                                      Field [291/383]: [  ]  [24x24 @ 4323,192]
                                      Field [292/383]: [  ]  [24x24 @ 4323,216]
                                      Field [293/383]: [  ]  [24x24 @ 4323,240]
                                      Field [294/383]: End User  [144x24 @ 3519,24]
                                      Field [295/383]: End User  [144x24 @ 3519,48]
                                      Field [296/383]: End User  [144x24 @ 3519,72]
                                      Field [297/383]: End User  [144x24 @ 3519,96]
                                      Field [298/383]: End User  [144x24 @ 3519,120]
                                      Field [299/383]: End User  [144x24 @ 3519,144]
                                      Field [300/383]: End User  [144x24 @ 3519,168]
                                      Field [301/383]: End User  [144x24 @ 3519,192]
                                      Field [302/383]: End User  [144x24 @ 3519,216]
                                      Field [303/383]: End User  [144x24 @ 3519,240]
                                      Field [304/383]: Tech Contact  [129x24 @ 3665,24]
                                      Field [305/383]: Tech Contact  [129x24 @ 3665,48]
                                      Field [306/383]: Tech Contact  [129x24 @ 3665,72]
                                      Field [307/383]: Tech Contact  [129x24 @ 3665,96]
                                      Field [308/383]: Tech Contact  [129x24 @ 3665,120]
                                      Field [309/383]: Tech Contact  [129x24 @ 3665,144]
                                      Field [310/383]: Tech Contact  [129x24 @ 3665,168]
                                      Field [311/383]: Tech Contact  [129x24 @ 3665,192]
                                      Field [312/383]: Tech Contact  [129x24 @ 3665,216]
                                      Field [313/383]: Tech Contact  [129x24 @ 3665,240]
                                      Field [314/383]: Ack'd  [59x24 @ 3796,24]
                                      Field [315/383]: Ack'd  [59x24 @ 3796,48]
                                      Field [316/383]: Ack'd  [59x24 @ 3796,72]
                                      Field [317/383]: Ack'd  [59x24 @ 3796,96]
                                      Field [318/383]: Ack'd  [59x24 @ 3796,120]
                                      Field [319/383]: Ack'd  [59x24 @ 3796,144]
                                      Field [320/383]: Ack'd  [59x24 @ 3796,168]
                                      Field [321/383]: Ack'd  [59x24 @ 3796,192]
                                      Field [322/383]: Ack'd  [59x24 @ 3796,216]
                                      Field [323/383]: Ack'd  [59x24 @ 3796,240]
                                      Field [324/383]: Rep Order #  [120x24 @ 3857,24]
                                      Field [325/383]: Rep Order #  [120x24 @ 3857,48]
                                      Field [326/383]: Rep Order #  [120x24 @ 3857,72]
                                      Field [327/383]: Rep Order #  [120x24 @ 3857,96]
                                      Field [328/383]: Rep Order #  [120x24 @ 3857,120]
                                      Field [329/383]: Rep Order #  [120x24 @ 3857,144]
                                      Field [330/383]: Rep Order #  [120x24 @ 3857,168]
                                      Field [331/383]: Rep Order #  [120x24 @ 3857,192]
                                      Field [332/383]: Rep Order #  [120x24 @ 3857,216]
                                      Field [333/383]: Rep Order #  [120x24 @ 3857,240]
                                      Field [334/383]: KOB  [113x24 @ 3979,24]
                                      Field [335/383]: KOB  [113x24 @ 3979,48]
                                      Field [336/383]: KOB  [113x24 @ 3979,72]
                                      Field [337/383]: KOB  [113x24 @ 3979,96]
                                      Field [338/383]: KOB  [113x24 @ 3979,120]
                                      Field [339/383]: KOB  [113x24 @ 3979,144]
                                      Field [340/383]: KOB  [113x24 @ 3979,168]
                                      Field [341/383]: KOB  [113x24 @ 3979,192]
                                      Field [342/383]: KOB  [113x24 @ 3979,216]
                                      Field [343/383]: KOB  [113x24 @ 3979,240]
                                      Field [344/383]: Order Tier  [105x24 @ 4094,24]
                                      Field [345/383]: Order Tier  [105x24 @ 4094,48]
                                      Field [346/383]: Order Tier  [105x24 @ 4094,72]
                                      Field [347/383]: Order Tier  [105x24 @ 4094,96]
                                      Field [348/383]: Order Tier  [105x24 @ 4094,120]
                                      Field [349/383]: Order Tier  [105x23 @ 4094,144]
                                      Field [350/383]: Order Tier  [105x24 @ 4094,167]
                                      Field [351/383]: Order Tier  [105x24 @ 4094,191]
                                      Field [352/383]: Order Tier  [105x24 @ 4094,215]
                                      Field [353/383]: Order Tier  [105x24 @ 4094,239]
                                      Field [354/383]: Cust Proj Name/No  [120x24 @ 4201,24]
                                      Field [355/383]: Cust Proj Name/No  [120x24 @ 4201,48]
                                      Field [356/383]: Cust Proj Name/No  [120x24 @ 4201,72]
                                      Field [357/383]: Cust Proj Name/No  [120x24 @ 4201,96]
                                      Field [358/383]: Cust Proj Name/No  [120x24 @ 4201,120]
                                      Field [359/383]: Cust Proj Name/No  [120x24 @ 4201,144]
                                      Field [360/383]: Cust Proj Name/No  [120x24 @ 4201,168]
                                      Field [361/383]: Cust Proj Name/No  [120x24 @ 4201,192]
                                      Field [362/383]: Cust Proj Name/No  [120x24 @ 4201,216]
                                      Field [363/383]: Cust Proj Name/No  [120x24 @ 4201,240]
                                      Panel [364/383]: DisplayItem389  [192x24 @ 2848,24]
                                      Panel [365/383]: DisplayItem390  [192x24 @ 2848,48]
                                      Panel [366/383]: DisplayItem391  [192x24 @ 2848,72]
                                      Panel [367/383]: DisplayItem392  [192x24 @ 2848,96]
                                      Panel [368/383]: DisplayItem393  [192x24 @ 2848,120]
                                      Panel [369/383]: DisplayItem394  [192x24 @ 2848,144]
                                      Panel [370/383]: DisplayItem395  [192x24 @ 2848,168]
                                      Panel [371/383]: DisplayItem396  [192x24 @ 2848,192]
                                      Panel [372/383]: DisplayItem397  [192x24 @ 2848,216]
                                      Panel [373/383]: DisplayItem398  [192x24 @ 2848,240]
                                      Field [374/383]: Freight Terms  [163x24 @ 4349,24]
                                      Field [375/383]: Freight Terms  [163x24 @ 4349,48]
                                      Field [376/383]: Freight Terms  [163x24 @ 4349,72]
                                      Field [377/383]: Freight Terms  [163x24 @ 4349,96]
                                      Field [378/383]: Freight Terms  [163x24 @ 4349,120]
                                      Field [379/383]: Freight Terms  [163x24 @ 4349,144]
                                      Field [380/383]: Freight Terms  [163x24 @ 4349,168]
                                      Field [381/383]: Freight Terms  [163x24 @ 4349,192]
                                      Field [382/383]: Freight Terms  [163x24 @ 4349,216]
                                      Field [383/383]: Freight Terms  [163x24 @ 4349,240]
                                  Panel [2/2]: EwtLWScrollbar58  (value=0)  [427x15 @ 0,266]
                                    Button [1/2]: ContinuousButton0  [15x15 @ 412,0]
                                    Button [2/2]: ContinuousButton1  [15x15 @ 0,0]
                                Panel [2/6]: FScrollBox59  [475x403 @ 259,38]
                                  Panel [1/1]: ScrollBox$160  [475x403 @ 0,0]
                                    Canvas [1/1]: DrawnPanel61  [475x488 @ 0,0]
                                      Panel [1/25]: LWScrollbar62  (value=0)  [19x240 @ 452,72]
                                        Button [1/2]: ContinuousButton2  [15x15 @ 0,225]
                                        Button [2/2]: ContinuousButton3  [15x15 @ 0,0]
                                      Button [2/25]: Summary tab page Open Folder...  [24x24 @ 10,10]
                                      Label [3/25]: Folder Title  [384x20 @ 38,14]
                                      Field [4/25]: VTextField15  [0x0 @ 0,0]
                                      Field [5/25]: VTextField16  [0x0 @ 0,0]
                                      Field [6/25]: VTextField17  [0x0 @ 0,0]
                                      Field [7/25]: VTextField18  [0x0 @ 0,0]
                                      Field [8/25]: VTextField19  [0x0 @ 0,0]
                                      Field [9/25]: VTextField20  [0x0 @ 0,0]
                                      Field [10/25]: VTextField21  [0x0 @ 0,0]
                                      Field [11/25]: VTextField22  [0x0 @ 0,0]
                                      Field [12/25]: VTextField23  [0x0 @ 0,0]
                                      Field [13/25]: VTextField24  [0x0 @ 0,0]
                                      Field [14/25]: VTextField25  [9x24 @ 5,72]
                                      Field [15/25]: VTextField26  [9x24 @ 5,96]
                                      Field [16/25]: VTextField27  [9x24 @ 5,120]
                                      Field [17/25]: VTextField28  [9x24 @ 5,144]
                                      Field [18/25]: VTextField29  [9x24 @ 5,168]
                                      Field [19/25]: VTextField30  [9x24 @ 5,192]
                                      Field [20/25]: VTextField31  [9x24 @ 5,216]
                                      Field [21/25]: VTextField32  [9x24 @ 5,240]
                                      Field [22/25]: VTextField33  [9x24 @ 5,264]
                                      Field [23/25]: VTextField34  [9x24 @ 5,288]
                                      Button [24/25]: Open alt O  [135x29 @ 318,343]
                                      Button [25/25]: Actions alt A  [134x29 @ 19,343]
                                Panel [3/6]: FScrollBox63  [480x404 @ 259,38]
                                  Panel [1/1]: ScrollBox$164  [480x404 @ 0,0]
                                    Canvas [1/1]: DrawnPanel65  [1440x488 @ 0,0]
                                      Panel [1/15]: LWScrollbar66  (value=0)  [19x240 @ 451,72]
                                        Button [1/2]: ContinuousButton4  [15x15 @ 0,225]
                                        Button [2/2]: ContinuousButton5  [15x15 @ 0,0]
                                      Button [2/15]: Open Folder...  (disabled)  [24x24 @ 10,10]
                                      Label [3/15]: DynamicPrompt409  [384x20 @ 38,14]
                                      Field [4/15]: VTextField410  [9x24 @ 5,72]
                                      Field [5/15]: VTextField411  [9x24 @ 5,96]
                                      Field [6/15]: VTextField412  [9x24 @ 5,120]
                                      Field [7/15]: VTextField413  [9x24 @ 5,144]
                                      Field [8/15]: VTextField414  [9x24 @ 5,168]
                                      Field [9/15]: VTextField415  [9x24 @ 5,192]
                                      Field [10/15]: VTextField416  [9x24 @ 5,216]
                                      Field [11/15]: VTextField417  [9x24 @ 5,240]
                                      Field [12/15]: VTextField418  [9x24 @ 5,264]
                                      Field [13/15]: VTextField419  [9x24 @ 5,288]
                                      Button [14/15]: Open alt p  [135x29 @ 318,341]
                                      Button [15/15]: Actions alt c  [134x29 @ 19,341]
                                Tab [4/6]: FormsTabPanel1  [490x451 @ 250,29]
                                  Tab [1/4]: Summary  (selected)  [74x23 @ 0,428]
                                    Unknown [1/1]: FScrollBox  [484x422 @ 3,3]
                                  Tab [2/4]: Lines  [74x23 @ 71,428]
                                    Unknown [1/1]: FScrollBox  (hidden)  [0x0 @ 0,0]
                                  Tab [3/4]: TabPanelSheet67  [490x428 @ 0,0]
                                    Panel [1/1]: FScrollBox68  [484x422 @ 3,3]
                                      Panel [1/1]: ScrollBox$169  [484x422 @ 0,0]
                                        Canvas [1/1]: DrawnPanel70  [490x451 @ 0,0]
                                  Tab [4/4]: FormsTabPanel1  (value=oracle.ewt.tabBar.Ta…)  [490x23 @ 0,428]
                                    Tab [1/2]: Summary  (selected)  [74x23 @ 0,0]
                                    Tab [2/2]: Lines  [74x23 @ 71,0]
                                Tab [5/6]: FormsTabPanel2  [240x451 @ 0,29]
                                  Tab [1/3]: Orders  (selected)  [57x23 @ 0,428]
                                    Unknown [1/1]: FScrollBox  [234x422 @ 3,3]
                                  Tab [2/3]: TabPanelSheet72  [240x428 @ 0,0]
                                    Panel [1/1]: FScrollBox73  [234x422 @ 3,3]
                                      Panel [1/1]: ScrollBox$174  [234x422 @ 0,0]
                                        Canvas [1/1]: DrawnPanel75  [240x451 @ 0,0]
                                          Panel [1/1]: ScrollBox76  [230x422 @ 0,0]
                                            Tree [1/1]: Orders Tree  [226x418 @ 2,2]
                                              TreeItem [1/4]: Today's Orders  [0x0 @ 0,0]
                                              TreeItem [2/4]: Search Results  [0x0 @ 0,0]
                                              TreeItem [3/4]: Personal Folders  [0x0 @ 0,0]
                                              TreeItem [4/4]: Public Folders  [0x0 @ 0,0]
                                  Tab [3/3]: FormsTabPanel2  (value=oracle.ewt.tabBar.Ta…)  [240x23 @ 0,428]
                                    Tab [1/1]: Orders  (selected)  [57x23 @ 0,0]
                                Panel [6/6]: FScrollBox78  [749x480 @ 0,0]
                                  Panel [1/1]: ScrollBox$179  [749x480 @ 0,0]
                                    Canvas [1/1]: DrawnPanel80  [749x480 @ 0,0]
                      Panel [4/4]: LWWindow$FocusTransferComp81  [0x0 @ -1,-1]
                    Window [3/3]: Navigator - EMR MFG Master Scheduler RMT  [572x456 @ 0,0]
                      Panel [1/4]: LWWindow$FocusTransferComp82  [0x0 @ -1,-1]
                      Panel [2/4]: TitleBar83  [566x18 @ 3,3]
                        Toolbar [1/3]: TitleBar$SystemMenuBar84  [18x16 @ 0,0]
                          Menu [1/1]: TitleBar$SystemMenu2  [18x16 @ 0,0]
                        Panel [2/3]: LWComponent85  [516x16 @ 18,0]
                          Label [1/2]: Navigator - EMR MFG Master Scheduler RMT  [243x16 @ 0,0]
                          Label [2/2]: TitleBar$CaptionComp86  [273x16 @ 243,0]
                        Toolbar [3/3]: ToolBar87  [32x16 @ 534,0]
                          Button [1/3]: ToolBarButton  [16x16 @ 0,0]
                          Unknown [2/3]: FlatSeparator  [0x0 @ 16,8]
                          Button [3/3]: ToolBarButton  [16x16 @ 16,0]
                      Panel [3/4]: LWComponent88  [566x432 @ 3,21]
                        Panel [1/1]: EwtComponent89  [566x432 @ 0,0]
                          Panel [1/3]: LWContainer90  [566x0 @ 0,0]
                            Panel [1/1]: LWContainer91  [566x0 @ 0,0]
                          Panel [2/3]: LWContainer92  [0x432 @ 0,0]
                          Panel [3/3]: FScrollBox93  [566x432 @ 0,0]
                            Panel [1/1]: ScrollBox$194  [566x432 @ 0,0]
                              Canvas [1/1]: DrawnPanel95  [1930x1930 @ 0,0]
                                Tab [1/2]: FormsTabPanel3  [547x374 @ 10,10]
                                  Tab [1/5]: Functions  (selected)  [84x23 @ 0,0]
                                    Unknown [1/1]: FScrollBox  [541x345 @ 3,3]
                                  Tab [2/5]: Documents  [84x23 @ 81,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [0x0 @ 0,0]
                                  Tab [3/5]: Processes  [0x0 @ 0,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [0x0 @ 0,0]
                                  Tab [4/5]: FormsTabPanel3  (value=oracle.ewt.tabBar.Ta…)  [547x23 @ 0,0]
                                    Tab [1/3]: Functions  (selected)  [84x23 @ 0,0]
                                    Tab [2/3]: Documents  (selected)  [84x23 @ 81,0]
                                    Tab [3/3]: Processes  (selected)  [0x0 @ 0,0]
                                  Tab [5/5]: TabPanelSheet96  [547x351 @ 0,23]
                                    Panel [1/1]: FScrollBox97  [541x345 @ 3,3]
                                      Panel [1/1]: ScrollBox$198  [541x345 @ 0,0]
                                        Canvas [1/1]: DrawnPanel99  [1920x1920 @ 0,0]
                                          Panel [1/14]: AppletAdapter100  [10x9 @ 432,34]
                                            Panel [1/1]: LWComponent101  [10x9 @ 0,0]
                                          Button [2/14]: Remove from List  (disabled)  [29x29 @ 276,168]
                                          Button [3/14]: Add to List  [29x29 @ 276,120]
                                          Button [4/14]: Collapse  [28x29 @ 10,125]
                                          Button [5/14]: Collapse All  [28x28 @ 10,226]
                                          Button [6/14]: Expand All  [28x29 @ 10,197]
                                          Button [7/14]: Expand  [28x29 @ 10,96]
                                          Button [8/14]: Expand Branch  [28x29 @ 10,168]
                                          Field [9/14]: Functions tab page null  (editable)  [0x0 @ 50,7]
                                          Field [10/14]: VTextField1  (editable)  [0x0 @ 50,7]
                                          Label [11/14]: Hierarchy  [522x19 @ 10,5]
                                          Label [12/14]: Description  [522x19 @ 10,30]
                                          List [13/14]: Function List  (value=    Log IT Issue for…)  [228x278 @ 42,55]
                                            Panel [1/1]: ScrollBox102  [225x275 @ 2,2]
                                              List [1/3]: LWDataSourceList$Content103  [210x260 @ 0,0]
                                              Panel [2/3]: EwtLWScrollbar104  (value=0)  [210x15 @ 0,260]
                                                Button [1/2]: ContinuousButton6  [15x15 @ 195,0]
                                                Button [2/2]: ContinuousButton7  [15x15 @ 0,0]
                                              Panel [3/3]: EwtLWScrollbar105  (value=0)  [15x260 @ 210,0]
                                                Button [1/2]: ContinuousButton8  [15x15 @ 0,245]
                                                Button [2/2]: ContinuousButton9  [15x15 @ 0,0]
                                          List [14/14]: Top Ten List  [223x259 @ 309,74]
                                            Panel [1/1]: ScrollBox106  [219x255 @ 2,2]
                                              List [1/1]: LWDataSourceList$Content107  [219x255 @ 0,0]
                                Panel [2/2]: FScrollBox109  [1920x1920 @ 0,0]
                                  Panel [1/1]: ScrollBox$1110  [1920x1920 @ 0,0]
                                    Canvas [1/1]: DrawnPanel111  [1920x1920 @ 0,0]
                                      Button [1/1]: Open alt O  [154x28 @ 398,394]
                      Panel [4/4]: LWWindow$FocusTransferComp112  [0x0 @ -1,-1]
            Panel [2/4]: LWComponent113  [1904x56 @ 0,0]
              Panel [1/3]: LWComponent114  [1904x30 @ 0,0]
                Canvas [1/2]: ImageCanvas115  [125x30 @ 1779,0]
                Toolbar [2/2]: LWMenuBar116  [1779x30 @ 0,0]
                  Menu [1/7]: File ALT F  [30x30 @ 0,0]
                    MenuItem [1/16]: New mnemonic N  [0x0 @ 0,0]
                    MenuItem [2/16]: Open mnemonic O  (disabled)  [0x0 @ 0,0]
                    Menu [3/16]: LWMenuSeparator3  [0x0 @ 0,0]
                    MenuItem [4/16]: Save mnemonic S  (disabled)  [0x0 @ 0,0]
                    MenuItem [5/16]: Save and Proceed mnemonic v  (disabled)  [0x0 @ 0,0]
                    MenuItem [6/16]: Next Step mnemonic t  (disabled)  [0x0 @ 0,0]
                    MenuItem [7/16]: Export mnemonic E  (disabled)  [0x0 @ 0,0]
                    MenuItem [8/16]: Place on Navigator mnemonic g  (disabled)  [0x0 @ 0,0]
                    Menu [9/16]: LWMenuSeparator4  [0x0 @ 0,0]
                    MenuItem [10/16]: Log on as a Different User... mnemonic L  (disabled)  [0x0 @ 0,0]
                    MenuItem [11/16]: Switch Responsibility... mnemonic w  (disabled)  [0x0 @ 0,0]
                    Menu [12/16]: LWMenuSeparator5  [0x0 @ 0,0]
                    MenuItem [13/16]: Print... mnemonic P  [0x0 @ 0,0]
                    Menu [14/16]: LWMenuSeparator6  [0x0 @ 0,0]
                    MenuItem [15/16]: Close Form mnemonic C  [0x0 @ 0,0]
                    MenuItem [16/16]: Exit Oracle Applications mnemonic x  [0x0 @ 0,0]
                  Menu [2/7]: Edit ALT E  [31x30 @ 30,0]
                    MenuItem [1/15]: Undo Typing mnemonic U  [0x0 @ 0,0]
                    Menu [2/15]: LWMenuSeparator7  [0x0 @ 0,0]
                    MenuItem [3/15]: Cut mnemonic t  (disabled)  [0x0 @ 0,0]
                    MenuItem [4/15]: Copy mnemonic C  (disabled)  [0x0 @ 0,0]
                    MenuItem [5/15]: Paste mnemonic P  (disabled)  [0x0 @ 0,0]
                    Menu [6/15]: Duplicate mnemonic l  [0x0 @ 0,0]
                      MenuItem [1/2]: Record Above mnemonic R  (disabled)  [0x0 @ 0,0]
                      MenuItem [2/2]: Field Above mnemonic F  (disabled)  [0x0 @ 0,0]
                    Menu [7/15]: LWMenuSeparator8  [0x0 @ 0,0]
                    Menu [8/15]: Clear mnemonic r  [0x0 @ 0,0]
                      MenuItem [1/4]: Record mnemonic R  [0x0 @ 0,0]
                      MenuItem [2/4]: Field mnemonic F  [0x0 @ 0,0]
                      MenuItem [3/4]: Block mnemonic B  [0x0 @ 0,0]
                      MenuItem [4/4]: Form mnemonic m  [0x0 @ 0,0]
                    MenuItem [9/15]: Delete mnemonic D  (disabled)  [0x0 @ 0,0]
                    Menu [10/15]: LWMenuSeparator9  [0x0 @ 0,0]
                    MenuItem [11/15]: Select All mnemonic S  (disabled)  [0x0 @ 0,0]
